Period,Team,Player,Type,X,Y,Time,Strength,msu_score,opp_score
1,MSU,15,Shot,38.75,26.75,20:00,EVEN,0,0
1,MSU,29,Block,36.5,-21.75,20:00,EVEN,0,0
1,BC,25,Miss,-74.75,-9.5,20:00,EVEN,0,0
1,BC,27,Miss,-67,14.75,20:00,EVEN,0,0
1,BC,15,Shot,-76.5,-17.5,20:00,EVEN,0,0
1,BC,9,Shot,-82.75,2.5,20:00,EVEN,0,0
1,MSU,20,Shot,64.75,3,20:00,EVEN,0,0
1,BC,34,Miss,-84.75,4.25,14:37,EVEN,0,0
1,MSU,27,Shot,30.75,-17.75,14:37,EVEN,0,0
1,BC,19,Shot,-73,-1.5,14:27,EVEN,0,0
1,MSU,28,Miss,38.75,-8.75,12:28,EVEN,0,0
1,MSU,20,Shot,84.25,2.75,12:18,EVEN,0,0
1,BC,25,Shot,-75.75,-9,11:29,EVEN,0,0
1,BC,22,Block,-80.75,2.75,11:25,EVEN,0,0
1,MSU,18,Miss,40.5,14.25,10:35,EVEN,0,0
1,BC,9,Shot,-69,-17.75,10:10,EVEN,0,0
1,BC,34,Shot,-81.75,-1,10:10,EVEN,0,0
1,MSU,16,Miss,36.25,29.5,10:10,EVEN,0,0
1,MSU,9,Shot,36.75,-27.5,8:54,EVEN,0,0
1,BC,10,Shot,-81.75,16,8:10,EVEN,0,0
1,BC,26,Shot,-36.5,30.75,8:01,EVEN,0,0
1,BC,11,Block,-39,-10.25,7:59,EVEN,0,0
1,MSU,18,Shot,68.75,-25.5,7:59,EVEN,0,0
1,MSU,10,Block,63.75,16.5,6:38,EVEN,0,0
1,MSU,22,Block,54.25,-17,6:09,EVEN,0,0
1,MSU,28,Shot,55,36.25,5:32,EVEN,0,0
1,BC,9,Miss,-78.75,-1.5,4:11,EVEN,0,0
1,BC,26,Miss,-39.25,-22,4:34,EVEN,0,0
1,BC,25,Shot,-64,-2.75,4:16,EVEN,0,0
1,BC,8,Miss,-36.5,20.5,4:09,EVEN,0,0
1,MSU,13,Miss,71.5,11.5,3:37,EVEN,0,0
1,BC,22,Shot,-86.75,-6.75,2:38,EVEN,0,0
1,MSU,28,Shot,42.25,-34.75,2:21,EVEN,0,0
1,MSU,22,Block,33.75,-15.25,2:10,EVEN,0,0
1,BC,10,Block,-69.75,17,1:28,EVEN,0,0
1,MSU,24,Block,34.75,-23.5,0:20,EVEN,0,0
1,BC,19,Miss,-77.5,9.5,0:00,EVEN,0,0
1,MSU,10,Shot,68.75,-17.5,0:00,EVEN,0,0
1,BC,15,Block,-66.75,6.75,0:00,EVEN,0,0
1,MSU,22,Block,65.25,-20.25,0:00,EVEN,0,0
1,MSU,22,Miss,86.75,-6.5,0:00,EVEN,0,0
2,BC,4,Block,63.75,-3,18:30,EVEN,0,0
2,BC,7,Shot,37.75,-28.5,18:22,EVEN,0,0
2,BC,10,Shot,86.5,-5.25,18:27,EVEN,0,0
2,BC,8,Shot,35,12.25,18:22,EVEN,0,0
2,BC,22,Goal,84,1.25,18:14,EVEN,0,0
2,BC,15,Shot,78.25,2.75,16:35,EVEN,0,1
2,BC,17,Block,32.75,0.25,16:25,EVEN,0,1
2,MSU,15,Block,-39.5,-20,15:50,EVEN,0,1
2,BC,9,Shot,43.75,18,14:39,EVEN,0,1
2,MSU,10,Block,-73.25,15,13:51,EVEN,0,1
2,BC,27,Shot,64.75,-1.75,13:09,EVEN,0,1
2,BC,26,Shot,38.5,-31.5,12:37,EVEN,0,1
2,BC,19,Shot,49.75,35.25,12:19,EVEN,0,1
2,BC,22,Goal,79,-7.25,12:00,EVEN,0,1
2,MSU,10,Miss,-66.25,-37.5,11:56,EVEN,0,2
2,MSU,9,Block,-34.5,23.25,11:56,EVEN,0,2
2,MSU,17,Shot,-34.5,27,11:56,EVEN,0,2
2,MSU,22,Shot,-75.5,-17.5,11:11,EVEN,0,2
2,BC,9,Miss,57.25,9,9:59,EVEN,0,2
2,BC,8,Block,64.5,-16,9:23,EVEN,0,2
2,BC,9,Shot,75.5,8.75,8:54,PK,0,2
2,BC,15,Block,72.25,5.75,8:54,PK,0,2
2,BC,15,Block,70.5,18.75,8:54,PK,0,2
2,MSU,9,Shot,-53.25,33.25,8:54,PK,0,2
2,MSU,15,Shot,-85.75,3.25,8:54,PK,0,2
2,BC,24,Shot,40.5,27,8:07,PK,0,2
2,BC,20,Shot,82.75,3.25,8:03,PK,0,2
2,MSU,22,Shot,-54.5,-19.75,7:32,EVEN,0,2
2,MSU,7,Shot,-36.75,-31.25,7:00,EVEN,0,2
2,BC,24,Block,58.5,12.5,6:28,EVEN,0,2
2,BC,26,Block,73.25,5.75,4:37,EVEN,0,2
2,BC,9,Shot,86.75,4.5,4:32,EVEN,0,2
2,BC,26,Block,53.75,15,4:13,EVEN,0,2
2,BC,7,Block,29.25,30.25,1:50,EVEN,0,2
2,MSU,28,Block,-73.25,4.75,1:31,EVEN,0,2
2,MSU,9,Miss,-65,38.5,1:25,EVEN,0,2
2,BC,34,Shot,87,-5,1:05,EVEN,0,2
2,BC,9,Miss,68.75,3.5,0:59,EVEN,0,2
2,MSU,23,Shot,-85.5,2.25,0:54,EVEN,0,2
2,BC,15,Goal,80.5,-9.75,0:24,EVEN,0,2
3,MSU,15,Shot,58,26.75,18:59,EVEN,0,3
3,MSU,16,Miss,32.25,29.5,18:51,EVEN,0,3
3,MSU,7,Miss,50.75,-38,18:38,EA,0,3
3,MSU,28,Block,38.75,19.25,18:18,PP,0,3
3,MSU,8,Block,35,-0.25,17:37,PP,0,3
3,MSU,29,Miss,41.75,-24,16:55,PP,0,3
3,BC,19,Block,-71.5,6.5,16:50,PP,0,3
3,MSU,9,Shot,77.25,-24,16:37,PP,0,3
3,BC,20,Block,-56.25,10,15:13,EVEN,0,3
3,MSU,8,Shot,31.75,-35.25,14:27,EVEN,0,3
3,MSU,18,Miss,52.5,-23.25,14:19,EVEN,0,3
3,BC,34,Shot,-87.25,-4.75,13:40,EVEN,0,3
3,MSU,22,Shot,63.25,-0.75,13:00,EVEN,0,3
3,MSU,10,Shot,83.75,-7,12:31,EVEN,0,3
3,MSU,18,Shot,83.75,-3.75,11:42,EVEN,0,3
3,MSU,11,Miss,65,38.5,11:33,EVEN,0,3
3,MSU,20,Shot,80.75,8,10:50,PP,0,3
3,MSU,8,Miss,36.25,-4.75,9:49,PP,0,3
3,MSU,21,Miss,83.5,2.25,9:37,PP,0,3
3,MSU,18,Block,61,36.5,9:05,EVEN,0,3
3,BC,11,Miss,-33.5,24.5,8:43,EVEN,0,3
3,BC,34,Shot,-67.75,10.5,8:19,EVEN,0,3
3,MSU,9,Shot,59.5,19.75,8:15,EVEN,0,3
3,BC,27,Shot,-58,34,7:36,EVEN,0,3
3,MSU,8,Miss,31.75,-30.5,7:12,EVEN,0,3
3,MSU,29,Miss,59.5,9.25,6:35,EVEN,0,3
3,BC,26,Shot,-81.5,10.25,5:47,EVEN,0,3
3,BC,15,Miss,-81,-11,5:08,EVEN,0,3
3,MSU,21,Block,55.5,13.5,2:48,EVEN,0,3
3,BC,10,Miss,-61.5,4.75,2:24,EVEN,0,3
3,BC,24,Shot,-79,6.5,2:21,EVEN,0,3
3,MSU,11,Shot,69,-18.5,2:09,EVEN,0,3
3,BC,24,Miss,-82,-4.75,1:47,EVEN,0,3
3,MSU,8,Miss,32.75,-39.75,1:01,EVEN,0,3
3,MSU,2,Shot,39.5,27.75,1:00,EVEN,0,3
3,MSU,7,Miss,31.5,18,0:09,EVEN,0,3
1,BC,,Shot,-55.44,-0.46,18:25,EVEN,0,0
1,MSU,,Shot,46.56,14.14,17:38,EVEN,0,0
1,MSU,,Miss,30.16,17.74,17:13,EVEN,0,0
1,MSU,,Shot,59.36,36.34,17:06,EVEN,0,0
1,MSU,,Block,30.96,-26.06,16:59,EVEN,0,0
1,BC,,Shot,-59.44,-24.86,16:41,EVEN,0,0
1,MSU,,Shot,64.96,0.14,16:10,EVEN,0,0
1,MSU,,Block,54.96,-21.46,16:03,EVEN,0,0
1,BC,,Shot,-83.04,-5.86,15:28,EVEN,0,0
1,BC,,Shot,-83.64,-9.26,14:56,EVEN,0,0
1,MSU,,Shot,62.96,10.94,13:58,EVEN,0,0
1,MSU,,Miss,29.36,35.14,13:52,EVEN,0,0
1,BC,,Shot,-54.24,-7.86,13:38,EVEN,0,0
1,MSU,,Shot,75.76,-10.06,12:27,EVEN,0,0
1,BC,,Shot,-27.04,0.66,13:15,EVEN,0,0
1,MSU,,Shot,50.16,-6.14,11:24,EVEN,0,0
1,MSU,,Block,81.96,-26.34,10:38,EVEN,0,0
1,MSU,,Goal,81.96,20.54,9:58,EVEN,0,0
1,MSU,,Block,54.96,-12.66,9:44,EVEN,1,0
1,MSU,,Shot,55.96,-30.06,9:20,EVEN,1,0
1,BC,,Shot,-18.04,1.94,9:13,EVEN,1,0
1,MSU,,Miss,73.36,-3.86,8:32,EVEN,1,0
1,MSU,,Miss,76.76,4.34,8:21,EVEN,1,0
1,BC,,Shot,-17.04,-37.06,8:12,EVEN,1,0
1,BC,,Miss,-65.64,36.34,7:24,EVEN,1,0
1,BC,,Miss,-55.44,29.54,7:21,EVEN,1,0
1,BC,,Miss,-54.84,-31.86,6:56,EVEN,1,0
1,BC,,Shot,-86.44,8.34,5:57,EVEN,1,0
1,BC,,Miss,-30.44,-23.26,5:28,EVEN,1,0
1,MSU,,Block,30.16,-31.66,4:26,EVEN,1,0
1,MSU,,Shot,48.76,-32.26,3:38,EVEN,1,0
1,MSU,,Shot,27.56,30.94,3:28,EVEN,1,0
1,BC,,Goal,-74.64,-7.06,3:00,EVEN,1,0
1,MSU,,Miss,36.36,-12.26,1:55,EVEN,1,1
1,BC,,Goal,-69.04,-4.46,1:50,EVEN,1,1
1,BC,,Shot,-52.44,18.14,1:26,EVEN,1,2
1,MSU,,Block,63.76,-3.06,0:00,EVEN,1,2
2,MSU,,Goal,-79.24,-0.26,19:30,EVEN,1,2
2,MSU,,Miss,-64.64,-4.46,18:57,EVEN,2,2
2,BC,,Miss,68.76,4.34,18:51,EVEN,2,2
2,BC,,Shot,73.16,13.34,18:18,PK,2,2
2,BC,,Block,80.56,-16.86,17:57,PK,2,2
2,BC,,Goal,69.16,-26.06,16:47,PK,2,2
2,BC,,Shot,61.96,8.34,15:53,EVEN,2,3
2,MSU,,Block,-58.44,5.34,15:00,EVEN,2,3
2,MSU,,Shot,-72.84,-2.26,14:50,EVEN,2,3
2,MSU,,Miss,-28.64,-11.26,14:40,EVEN,2,3
2,BC,,Miss,65.56,3.94,14:06,EVEN,2,3
2,BC,,Miss,52.56,-16.86,14:00,EVEN,2,3
2,BC,,Miss,35.56,-26.66,13:55,EVEN,2,3
2,BC,,Shot,40.56,-10.66,13:32,EVEN,2,3
2,BC,,Shot,85.76,17.74,13:24,EVEN,2,3
2,BC,,Shot,30.16,22.14,13:07,EVEN,2,3
2,MSU,,Block,-49.04,-26.26,12:35,EVEN,2,3
2,MSU,,Goal,-72.24,-0.06,12:26,EVEN,2,3
2,BC,,Shot,62.16,-37.26,12:05,EVEN,3,3
2,BC,,Miss,43.96,5.34,11:14,EVEN,3,3
2,MSU,,Shot,-79.24,-28.46,10:59,EVEN,3,3
2,BC,,Miss,66.56,2.74,10:42,EVEN,3,3
2,BC,,Shot,80.56,7.54,10:06,EVEN,3,3
2,MSU,,Shot,-60.24,-15.86,9:51,EVEN,3,3
2,MSU,,Shot,-49.84,-32.06,8:55,EVEN,3,3
2,MSU,,Miss,-78.64,-4.26,8:44,EVEN,3,3
2,BC,,Block,59.56,-12.46,8:22,EVEN,3,3
2,MSU,,Block,-60.04,-11.66,7:42,EVEN,3,3
2,MSU,,Shot,-63.44,-20.46,7:28,EVEN,3,3
2,BC,,Block,53.96,-4.06,7:06,EVEN,3,3
2,MSU,,Goal,-81.84,-5.26,6:35,EVEN,3,3
2,BC,,Miss,38.16,25.94,6:15,EVEN,4,3
2,BC,,Miss,47.56,-11.66,5:50,EVEN,4,3
2,BC,,Miss,78.96,13.74,5:46,EVEN,4,3
2,MSU,,Shot,-71.24,-19.66,5:39,EVEN,4,3
2,MSU,,Shot,-38.04,-11.06,5:36,EVEN,4,3
2,BC,,Miss,65.96,-10.86,4:52,EVEN,4,3
2,MSU,,Block,-64.64,-10.86,4:33,EVEN,4,3
2,MSU,,Shot,-85.84,-6.86,4:29,EVEN,4,3
2,MSU,,Miss,-37.84,27.54,3:56,EVEN,4,3
2,MSU,,Miss,-25.44,33.34,3:48,EVEN,4,3
2,MSU,,Block,-65.64,-36.26,3:39,EVEN,4,3
2,BC,,Shot,76.56,12.34,1:56,EVEN,4,3
2,BC,,Shot,81.36,18.74,1:42,EVEN,4,3
2,BC,,Block,62.96,6.54,0:52,EVEN,4,3
2,BC,,Block,50.56,-13.06,0:32,EVEN,4,3
3,BC,,Shot,-73.24,0.94,19:17,EVEN,4,3
3,BC,,Miss,-72.04,-6.86,18:54,EVEN,4,3
3,MSU,,Block,70.76,-35.66,17:47,EVEN,4,3
3,MSU,,Miss,34.16,21.94,17:36,EVEN,4,3
3,BC,,Shot,-61.64,-33.46,16:47,EVEN,4,3
3,MSU,,Miss,75.76,-2.06,15:46,EVEN,4,3
3,MSU,,Block,48.56,30.14,15:23,EVEN,4,3
3,MSU,,Miss,46.16,-25.66,15:15,EVEN,4,3
3,MSU,,Block,35.56,27.74,15:11,EVEN,4,3
3,BC,,Shot,-74.44,-15.06,14:59,EVEN,4,3
3,BC,,Shot,-75.44,4.74,13:40,EVEN,4,3
3,BC,,Shot,-87.64,8.74,13:38,EVEN,4,3
3,BC,,Shot,-57.64,13.14,13:32,EVEN,4,3
3,BC,,Block,-53.64,-18.46,13:08,EVEN,4,3
3,MSU,,Miss,62.76,2.54,12:58,EVEN,4,3
3,MSU,,Shot,61.16,-18.06,12:24,EVEN,4,3
3,BC,,Block,-62.24,-13.46,11:35,EVEN,4,3
3,BC,,Shot,-33.84,-11.86,11:27,EVEN,4,3
3,MSU,,Shot,86.56,11.54,10:40,EVEN,4,3
3,MSU,,Miss,30.76,-35.06,10:29,EVEN,4,3
3,BC,,Miss,-82.64,6.54,10:02,EVEN,4,3
3,BC,,Shot,-68.24,6.74,9:52,EVEN,4,3
3,MSU,,Shot,12.36,-31.26,9:26,EVEN,4,3
3,BC,,Block,-80.04,-21.46,8:39,EVEN,4,3
3,BC,,Shot,-42.64,-25.46,8:34,EVEN,4,3
3,MSU,,Miss,87.76,-18.66,5:32,EVEN,4,3
3,MSU,,Shot,74.76,-13.26,3:57,EVEN,4,3
3,BC,,Miss,-30.64,-7.46,3:23,EVEN,4,3
3,BC,,Shot,-71.64,-9.26,3:15,EVEN,4,3
3,BC,,Block,-52.24,20.34,2:57,EVEN,4,3
3,BC,,Shot,-70.64,18.34,2:48,EVEN,4,3
3,BC,,Block,-56.84,10.94,2:44,EVEN,4,3
3,BC,,Shot,-61.84,33.14,1:24,EN,4,3
